Log Started on 08-Mar-2018

Adding Noise
Optimizing for aerial1_speckle_and_gauss_markov_high_optimal
Running polya filter for radius = 1, bins = 32, delta = 20.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 0.897 | MSE = 2682.8525
Iteration 27 of 50 | Duration = 1.453 | MSE = 1263.6278
Iteration 28 of 50 | Duration = 1.433 | MSE = 1262.4494
Iteration 29 of 50 | Duration = 1.451 | MSE = 1260.7116
Iteration 30 of 50 | Duration = 1.447 | MSE = 1257.6169
Iteration 31 of 50 | Duration = 1.438 | MSE = 1252.7712
Iteration 32 of 50 | Duration = 1.453 | MSE = 1252.2625
Iteration 33 of 50 | Duration = 1.434 | MSE = 1251.8603
New optimal MSE: 1251.8603

Running polya filter for radius = 1, bins = 64, delta = 140.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 1.554 | MSE = 1671.8014
Iteration 2 of 50 | Duration = 1.702 | MSE = 1547.1457
Iteration 3 of 50 | Duration = 1.471 | MSE = 1409.6301
Iteration 4 of 50 | Duration = 1.473 | MSE = 1398.6113
Iteration 5 of 50 | Duration = 1.556 | MSE = 1372.8634
Iteration 6 of 50 | Duration = 1.482 | MSE = 1349.4414
Iteration 7 of 50 | Duration = 1.471 | MSE = 1323.9986
Iteration 8 of 50 | Duration = 1.472 | MSE = 1320.2547
Iteration 9 of 50 | Duration = 1.452 | MSE = 1315.6121
Iteration 10 of 50 | Duration = 1.467 | MSE = 1312.7415
Iteration 11 of 50 | Duration = 1.484 | MSE = 1305.1899
Iteration 12 of 50 | Duration = 1.431 | MSE = 1301.7556
Iteration 13 of 50 | Duration = 1.496 | MSE = 1295.8579
Iteration 14 of 50 | Duration = 1.440 | MSE = 1288.8987
Iteration 15 of 50 | Duration = 1.464 | MSE = 1278.6109
Iteration 16 of 50 | Duration = 1.498 | MSE = 1277.6486
Iteration 17 of 50 | Duration = 1.455 | MSE = 1276.4608
Iteration 18 of 50 | Duration = 1.428 | MSE = 1275.4177
Iteration 19 of 50 | Duration = 1.477 | MSE = 1273.9786
Iteration 20 of 50 | Duration = 1.469 | MSE = 1273.3783
Iteration 21 of 50 | Duration = 1.467 | MSE = 1272.4797
Iteration 22 of 50 | Duration = 1.447 | MSE = 1271.4825
Iteration 23 of 50 | Duration = 1.499 | MSE = 1268.4881
Iteration 24 of 50 | Duration = 1.490 | MSE = 1267.0426
Iteration 25 of 50 | Duration = 1.509 | MSE = 1266.4097
Iteration 26 of 50 | Duration = 1.456 | MSE = 1265.4264
Iteration 27 of 50 | Duration = 1.483 | MSE = 1263.5906
Iteration 28 of 50 | Duration = 1.471 | MSE = 1262.4000
Iteration 29 of 50 | Duration = 1.487 | MSE = 1260.6796
Iteration 30 of 50 | Duration = 1.430 | MSE = 1257.5835
Iteration 31 of 50 | Duration = 1.477 | MSE = 1252.7530
Iteration 32 of 50 | Duration = 1.443 | MSE = 1252.2492
Iteration 33 of 50 | Duration = 1.479 | MSE = 1251.8503
New optimal MSE: 1251.8503

Running polya filter for radius = 1, bins = 64, delta = 160.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 1.536 | MSE = 1671.8014
Iteration 2 of 50 | Duration = 1.682 | MSE = 1547.1457
Iteration 3 of 50 | Duration = 1.485 | MSE = 1414.6667
Iteration 4 of 50 | Duration = 1.452 | MSE = 1391.8034
Iteration 5 of 50 | Duration = 1.527 | MSE = 1369.6597
Iteration 6 of 50 | Duration = 1.526 | MSE = 1347.5821
Iteration 7 of 50 | Duration = 1.456 | MSE = 1322.0358
Iteration 8 of 50 | Duration = 1.468 | MSE = 1316.9636
Iteration 9 of 50 | Duration = 1.458 | MSE = 1313.0147
Iteration 10 of 50 | Duration = 1.482 | MSE = 1310.3152
Iteration 11 of 50 | Duration = 1.494 | MSE = 1303.1254
Iteration 12 of 50 | Duration = 1.480 | MSE = 1299.5770
Iteration 13 of 50 | Duration = 1.474 | MSE = 1293.8923
Iteration 14 of 50 | Duration = 1.452 | MSE = 1287.2510
Iteration 15 of 50 | Duration = 1.489 | MSE = 1277.7123
Iteration 16 of 50 | Duration = 1.455 | MSE = 1276.2634
Iteration 17 of 50 | Duration = 1.470 | MSE = 1274.6060
Iteration 18 of 50 | Duration = 1.434 | MSE = 1273.4679
Iteration 19 of 50 | Duration = 1.447 | MSE = 1272.0409
Iteration 20 of 50 | Duration = 1.479 | MSE = 1271.5829

Running polya filter for radius = 1, bins = 64, delta = 180.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 1.476 | MSE = 1671.8014
Iteration 2 of 50 | Duration = 1.723 | MSE = 1547.1296
Iteration 3 of 50 | Duration = 1.501 | MSE = 1414.5587
Iteration 4 of 50 | Duration = 1.448 | MSE = 1391.9082
Iteration 5 of 50 | Duration = 1.514 | MSE = 1369.6469
Iteration 6 of 50 | Duration = 1.480 | MSE = 1347.5722
Iteration 7 of 50 | Duration = 1.456 | MSE = 1322.0001
Iteration 8 of 50 | Duration = 1.461 | MSE = 1316.9135
Iteration 9 of 50 | Duration = 1.470 | MSE = 1312.9533
Iteration 10 of 50 | Duration = 1.465 | MSE = 1310.2793
Iteration 11 of 50 | Duration = 1.462 | MSE = 1303.0949
Iteration 12 of 50 | Duration = 1.469 | MSE = 1299.5245
Iteration 13 of 50 | Duration = 1.503 | MSE = 1293.8608
Iteration 14 of 50 | Duration = 1.442 | MSE = 1287.2266
Iteration 15 of 50 | Duration = 1.482 | MSE = 1277.6842
Iteration 16 of 50 | Duration = 1.456 | MSE = 1276.2459
Iteration 17 of 50 | Duration = 1.450 | MSE = 1274.5835
Iteration 18 of 50 | Duration = 1.461 | MSE = 1273.4557
Iteration 19 of 50 | Duration = 1.456 | MSE = 1272.0184
Iteration 20 of 50 | Duration = 1.497 | MSE = 1271.5489

Running polya filter for radius = 1, bins = 64, delta = 200.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 1.517 | MSE = 1671.8014
Iteration 2 of 50 | Duration = 1.723 | MSE = 1547.1320
Iteration 3 of 50 | Duration = 1.536 | MSE = 1414.5560
Iteration 4 of 50 | Duration = 1.476 | MSE = 1391.9036
Iteration 5 of 50 | Duration = 1.513 | MSE = 1369.6436
Iteration 6 of 50 | Duration = 1.467 | MSE = 1347.5776
Iteration 7 of 50 | Duration = 1.504 | MSE = 1321.9972
Iteration 8 of 50 | Duration = 1.485 | MSE = 1316.9106
Iteration 9 of 50 | Duration = 1.484 | MSE = 1312.9504
Iteration 10 of 50 | Duration = 1.486 | MSE = 1310.2763
Iteration 11 of 50 | Duration = 1.495 | MSE = 1303.0919
Iteration 12 of 50 | Duration = 1.452 | MSE = 1299.5216
Iteration 13 of 50 | Duration = 1.502 | MSE = 1293.8578
Iteration 14 of 50 | Duration = 1.554 | MSE = 1287.2237
Iteration 15 of 50 | Duration = 1.491 | MSE = 1277.6813
Iteration 16 of 50 | Duration = 1.438 | MSE = 1276.2430
Iteration 17 of 50 | Duration = 1.479 | MSE = 1274.5806
Iteration 18 of 50 | Duration = 1.480 | MSE = 1273.4528
Iteration 19 of 50 | Duration = 1.493 | MSE = 1272.0155
Iteration 20 of 50 | Duration = 1.490 | MSE = 1271.5460

Running polya filter for radius = 1, bins = 128, delta = 20.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 2.643 | MSE = 2693.7345
Iteration 2 of 50 | Duration = 2.785 | MSE = 2693.7345
Iteration 3 of 50 | Duration = 2.728 | MSE = 2693.7345

Running polya filter for radius = 1, bins = 128, delta = 40.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 2.630 | MSE = 2693.7345
Iteration 2 of 50 | Duration = 2.843 | MSE = 2693.7345
Iteration 3 of 50 | Duration = 2.721 | MSE = 1743.7717
Iteration 4 of 50 | Duration = 2.866 | MSE = 1690.9469
Iteration 5 of 50 | Duration = 3.008 | MSE = 1682.9841
Iteration 6 of 50 | Duration = 3.209 | MSE = 1531.8008
Iteration 7 of 50 | Duration = 3.085 | MSE = 1478.2737
Iteration 8 of 50 | Duration = 3.005 | MSE = 1466.0343
Iteration 9 of 50 | Duration = 3.067 | MSE = 1410.0209
Iteration 10 of 50 | Duration = 3.002 | MSE = 1407.8008
Iteration 11 of 50 | Duration = 3.115 | MSE = 1405.0581
Iteration 12 of 50 | Duration = 3.096 | MSE = 1403.7853
Iteration 13 of 50 | Duration = 3.085 | MSE = 1398.9966
Iteration 14 of 50 | Duration = 3.068 | MSE = 1389.0686
Iteration 15 of 50 | Duration = 3.111 | MSE = 1373.6001
Iteration 16 of 50 | Duration = 3.098 | MSE = 1367.3207
Iteration 17 of 50 | Duration = 3.083 | MSE = 1363.2036
Iteration 18 of 50 | Duration = 3.109 | MSE = 1351.5767
Iteration 19 of 50 | Duration = 3.054 | MSE = 1342.9792
Iteration 20 of 50 | Duration = 3.081 | MSE = 1341.2638
Iteration 21 of 50 | Duration = 3.091 | MSE = 1326.5087
Iteration 22 of 50 | Duration = 3.098 | MSE = 1325.4772
Iteration 23 of 50 | Duration = 3.046 | MSE = 1324.1567
Iteration 24 of 50 | Duration = 3.111 | MSE = 1323.1418
Iteration 25 of 50 | Duration = 3.061 | MSE = 1321.8677
Iteration 26 of 50 | Duration = 3.222 | MSE = 1320.1306
Iteration 27 of 50 | Duration = 3.044 | MSE = 1319.3466
Iteration 28 of 50 | Duration = 3.079 | MSE = 1318.8605

Running polya filter for radius = 1, bins = 128, delta = 60.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 2.842 | MSE = 2693.7345
Iteration 2 of 50 | Duration = 2.833 | MSE = 1743.7717
Iteration 3 of 50 | Duration = 2.876 | MSE = 1690.4352
Iteration 4 of 50 | Duration = 3.349 | MSE = 1526.1605
Iteration 5 of 50 | Duration = 3.064 | MSE = 1467.5795
Iteration 6 of 50 | Duration = 3.029 | MSE = 1410.8066
Iteration 7 of 50 | Duration = 3.041 | MSE = 1408.0568
Iteration 8 of 50 | Duration = 3.071 | MSE = 1402.7133
Iteration 9 of 50 | Duration = 3.158 | MSE = 1394.3407
Iteration 10 of 50 | Duration = 3.202 | MSE = 1375.6687
Iteration 11 of 50 | Duration = 3.118 | MSE = 1366.5535
Iteration 12 of 50 | Duration = 3.171 | MSE = 1351.8065
Iteration 13 of 50 | Duration = 3.076 | MSE = 1343.2417
Iteration 14 of 50 | Duration = 3.112 | MSE = 1326.4722
Iteration 15 of 50 | Duration = 3.099 | MSE = 1324.5339
Iteration 16 of 50 | Duration = 3.061 | MSE = 1322.7954
Iteration 17 of 50 | Duration = 3.067 | MSE = 1321.1435
Iteration 18 of 50 | Duration = 3.081 | MSE = 1318.9431
Iteration 19 of 50 | Duration = 3.103 | MSE = 1317.6415
Iteration 20 of 50 | Duration = 2.974 | MSE = 1315.8180
Iteration 21 of 50 | Duration = 3.148 | MSE = 1314.3010
Iteration 22 of 50 | Duration = 3.108 | MSE = 1308.2700
Iteration 23 of 50 | Duration = 3.105 | MSE = 1305.0689
Iteration 24 of 50 | Duration = 3.057 | MSE = 1304.2376
Iteration 25 of 50 | Duration = 3.116 | MSE = 1302.5404
Iteration 26 of 50 | Duration = 3.065 | MSE = 1298.6407
Iteration 27 of 50 | Duration = 3.098 | MSE = 1296.2585
Iteration 28 of 50 | Duration = 3.163 | MSE = 1292.2499
Iteration 29 of 50 | Duration = 3.068 | MSE = 1289.4518
Iteration 30 of 50 | Duration = 3.152 | MSE = 1283.0196
Iteration 31 of 50 | Duration = 3.116 | MSE = 1282.4339
Iteration 32 of 50 | Duration = 3.122 | MSE = 1281.9874

Running polya filter for radius = 1, bins = 128, delta = 80.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 2.734 | MSE = 2693.7345
Iteration 2 of 50 | Duration = 2.800 | MSE = 1743.7717
Iteration 3 of 50 | Duration = 2.948 | MSE = 1692.0871
Iteration 4 of 50 | Duration = 3.308 | MSE = 1526.7152
Iteration 5 of 50 | Duration = 3.056 | MSE = 1473.4421
Iteration 6 of 50 | Duration = 3.099 | MSE = 1413.5247
Iteration 7 of 50 | Duration = 3.135 | MSE = 1404.5758
Iteration 8 of 50 | Duration = 3.105 | MSE = 1395.3280
Iteration 9 of 50 | Duration = 3.083 | MSE = 1389.8263
Iteration 10 of 50 | Duration = 3.169 | MSE = 1371.9073
Iteration 11 of 50 | Duration = 3.027 | MSE = 1364.3115
Iteration 12 of 50 | Duration = 3.122 | MSE = 1349.3452
Iteration 13 of 50 | Duration = 3.060 | MSE = 1341.3684
Iteration 14 of 50 | Duration = 3.079 | MSE = 1324.9234
Iteration 15 of 50 | Duration = 3.145 | MSE = 1323.1624
Iteration 16 of 50 | Duration = 3.100 | MSE = 1320.2603
Iteration 17 of 50 | Duration = 3.150 | MSE = 1318.7979
Iteration 18 of 50 | Duration = 3.137 | MSE = 1316.6746
Iteration 19 of 50 | Duration = 3.111 | MSE = 1315.8086
Iteration 20 of 50 | Duration = 3.060 | MSE = 1314.0490
Iteration 21 of 50 | Duration = 3.080 | MSE = 1312.4176
Iteration 22 of 50 | Duration = 3.138 | MSE = 1306.3310
Iteration 23 of 50 | Duration = 3.156 | MSE = 1303.4632
Iteration 24 of 50 | Duration = 3.154 | MSE = 1302.4347
Iteration 25 of 50 | Duration = 3.090 | MSE = 1300.9711
Iteration 26 of 50 | Duration = 3.127 | MSE = 1297.2371
Iteration 27 of 50 | Duration = 3.226 | MSE = 1294.8812
Iteration 28 of 50 | Duration = 3.095 | MSE = 1291.0541
Iteration 29 of 50 | Duration = 3.099 | MSE = 1288.5091
Iteration 30 of 50 | Duration = 3.040 | MSE = 1282.0532
Iteration 31 of 50 | Duration = 3.112 | MSE = 1281.2584
Iteration 32 of 50 | Duration = 3.059 | MSE = 1280.5680
Iteration 33 of 50 | Duration = 3.241 | MSE = 1279.9362
Iteration 34 of 50 | Duration = 2.983 | MSE = 1278.9614
Iteration 35 of 50 | Duration = 3.094 | MSE = 1278.4967

Running polya filter for radius = 1, bins = 128, delta = 100.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 3.586 | MSE = 1943.7871
Iteration 2 of 50 | Duration = 3.113 | MSE = 1626.5400
Iteration 3 of 50 | Duration = 3.032 | MSE = 1493.5915
Iteration 4 of 50 | Duration = 3.102 | MSE = 1451.9412
Iteration 5 of 50 | Duration = 3.094 | MSE = 1405.6781
Iteration 6 of 50 | Duration = 3.087 | MSE = 1373.4049
Iteration 7 of 50 | Duration = 3.103 | MSE = 1358.0401
Iteration 8 of 50 | Duration = 3.046 | MSE = 1351.0771
Iteration 9 of 50 | Duration = 3.087 | MSE = 1346.5042
Iteration 10 of 50 | Duration = 3.124 | MSE = 1340.2580
Iteration 11 of 50 | Duration = 3.063 | MSE = 1332.3900
Iteration 12 of 50 | Duration = 3.043 | MSE = 1325.2902
Iteration 13 of 50 | Duration = 3.136 | MSE = 1315.4357
Iteration 14 of 50 | Duration = 3.032 | MSE = 1306.7532
Iteration 15 of 50 | Duration = 3.090 | MSE = 1301.6657
Iteration 16 of 50 | Duration = 3.082 | MSE = 1299.5887
Iteration 17 of 50 | Duration = 3.118 | MSE = 1298.0933
Iteration 18 of 50 | Duration = 3.017 | MSE = 1296.8130
Iteration 19 of 50 | Duration = 3.085 | MSE = 1295.8470
Iteration 20 of 50 | Duration = 3.066 | MSE = 1295.0215
Iteration 21 of 50 | Duration = 3.053 | MSE = 1293.6550
Iteration 22 of 50 | Duration = 3.112 | MSE = 1291.5419
Iteration 23 of 50 | Duration = 2.937 | MSE = 1288.6212
Iteration 24 of 50 | Duration = 3.090 | MSE = 1286.6274
Iteration 25 of 50 | Duration = 3.037 | MSE = 1285.8175
Iteration 26 of 50 | Duration = 3.043 | MSE = 1284.4688
Iteration 27 of 50 | Duration = 3.096 | MSE = 1282.2172
Iteration 28 of 50 | Duration = 3.021 | MSE = 1280.3363
Iteration 29 of 50 | Duration = 3.104 | MSE = 1276.7120
Iteration 30 of 50 | Duration = 2.993 | MSE = 1273.0161
Iteration 31 of 50 | Duration = 3.086 | MSE = 1270.8514
Iteration 32 of 50 | Duration = 3.178 | MSE = 1269.9799
Iteration 33 of 50 | Duration = 3.055 | MSE = 1269.3714
Iteration 34 of 50 | Duration = 3.068 | MSE = 1268.8657
Iteration 35 of 50 | Duration = 3.070 | MSE = 1268.5033

Running polya filter for radius = 1, bins = 128, delta = 120.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 2.782 | MSE = 1677.7148
Iteration 2 of 50 | Duration = 3.198 | MSE = 1551.2121
Iteration 3 of 50 | Duration = 2.969 | MSE = 1415.0923
Iteration 4 of 50 | Duration = 3.037 | MSE = 1404.7044
Iteration 5 of 50 | Duration = 3.126 | MSE = 1377.0296
Iteration 6 of 50 | Duration = 3.119 | MSE = 1353.4613
Iteration 7 of 50 | Duration = 3.096 | MSE = 1329.3984
Iteration 8 of 50 | Duration = 3.061 | MSE = 1325.4174
Iteration 9 of 50 | Duration = 3.126 | MSE = 1320.8532
Iteration 10 of 50 | Duration = 3.094 | MSE = 1317.6926
Iteration 11 of 50 | Duration = 3.101 | MSE = 1309.8591
Iteration 12 of 50 | Duration = 2.950 | MSE = 1305.9420
Iteration 13 of 50 | Duration = 3.088 | MSE = 1300.1630
Iteration 14 of 50 | Duration = 3.076 | MSE = 1293.4208
Iteration 15 of 50 | Duration = 3.095 | MSE = 1283.7099
Iteration 16 of 50 | Duration = 2.966 | MSE = 1282.7259
Iteration 17 of 50 | Duration = 3.112 | MSE = 1281.4297
Iteration 18 of 50 | Duration = 3.176 | MSE = 1280.3498
Iteration 19 of 50 | Duration = 3.080 | MSE = 1279.0005
Iteration 20 of 50 | Duration = 3.126 | MSE = 1278.3070
Iteration 21 of 50 | Duration = 3.074 | MSE = 1277.3852
Iteration 22 of 50 | Duration = 3.074 | MSE = 1276.3804
Iteration 23 of 50 | Duration = 3.146 | MSE = 1273.2538
Iteration 24 of 50 | Duration = 3.055 | MSE = 1271.5499
Iteration 25 of 50 | Duration = 3.117 | MSE = 1270.8917
Iteration 26 of 50 | Duration = 2.945 | MSE = 1269.9265
Iteration 27 of 50 | Duration = 3.125 | MSE = 1268.1324
Iteration 28 of 50 | Duration = 3.209 | MSE = 1266.8770
Iteration 29 of 50 | Duration = 3.119 | MSE = 1265.2671
Iteration 30 of 50 | Duration = 2.928 | MSE = 1262.3132
Iteration 31 of 50 | Duration = 3.021 | MSE = 1257.8420
Iteration 32 of 50 | Duration = 3.165 | MSE = 1257.2820
Iteration 33 of 50 | Duration = 3.135 | MSE = 1256.8327

Running polya filter for radius = 1, bins = 128, delta = 140.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 2.824 | MSE = 1677.7148
Iteration 2 of 50 | Duration = 3.216 | MSE = 1551.2121
Iteration 3 of 50 | Duration = 3.033 | MSE = 1415.1258
Iteration 4 of 50 | Duration = 3.052 | MSE = 1404.6370
Iteration 5 of 50 | Duration = 3.109 | MSE = 1377.0417
Iteration 6 of 50 | Duration = 3.097 | MSE = 1353.4211
Iteration 7 of 50 | Duration = 3.120 | MSE = 1329.4103
Iteration 8 of 50 | Duration = 3.114 | MSE = 1325.4201
Iteration 9 of 50 | Duration = 3.050 | MSE = 1320.8104
Iteration 10 of 50 | Duration = 3.146 | MSE = 1317.6461
Iteration 11 of 50 | Duration = 3.116 | MSE = 1309.8234
Iteration 12 of 50 | Duration = 3.070 | MSE = 1305.9243
Iteration 13 of 50 | Duration = 3.098 | MSE = 1300.1366
Iteration 14 of 50 | Duration = 3.120 | MSE = 1293.3685
Iteration 15 of 50 | Duration = 3.135 | MSE = 1283.6869
Iteration 16 of 50 | Duration = 3.081 | MSE = 1282.7088
Iteration 17 of 50 | Duration = 3.140 | MSE = 1281.4216
Iteration 18 of 50 | Duration = 3.076 | MSE = 1280.3520
Iteration 19 of 50 | Duration = 3.091 | MSE = 1279.0099
Iteration 20 of 50 | Duration = 3.090 | MSE = 1278.3055
Iteration 21 of 50 | Duration = 3.096 | MSE = 1277.3819
Iteration 22 of 50 | Duration = 3.112 | MSE = 1276.3795
Iteration 23 of 50 | Duration = 3.005 | MSE = 1273.2368
Iteration 24 of 50 | Duration = 3.142 | MSE = 1271.5297
Iteration 25 of 50 | Duration = 3.078 | MSE = 1270.8755
Iteration 26 of 50 | Duration = 3.063 | MSE = 1269.8958
Iteration 27 of 50 | Duration = 3.137 | MSE = 1268.0959
Iteration 28 of 50 | Duration = 3.102 | MSE = 1266.8259
Iteration 29 of 50 | Duration = 3.160 | MSE = 1265.2320
Iteration 30 of 50 | Duration = 3.086 | MSE = 1262.2804
Iteration 31 of 50 | Duration = 3.116 | MSE = 1257.8233
Iteration 32 of 50 | Duration = 3.169 | MSE = 1257.2610
Iteration 33 of 50 | Duration = 2.967 | MSE = 1256.8140

Running polya filter for radius = 1, bins = 128, delta = 160.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 2.738 | MSE = 1677.7148
Iteration 2 of 50 | Duration = 3.207 | MSE = 1551.2121
Iteration 3 of 50 | Duration = 3.004 | MSE = 1420.3041
Iteration 4 of 50 | Duration = 3.101 | MSE = 1397.2635
Iteration 5 of 50 | Duration = 3.098 | MSE = 1374.2148
Iteration 6 of 50 | Duration = 3.094 | MSE = 1351.8154
Iteration 7 of 50 | Duration = 3.106 | MSE = 1327.3593
Iteration 8 of 50 | Duration = 3.091 | MSE = 1322.0755
Iteration 9 of 50 | Duration = 3.159 | MSE = 1318.3047
Iteration 10 of 50 | Duration = 3.121 | MSE = 1315.3048
Iteration 11 of 50 | Duration = 3.106 | MSE = 1307.8399
Iteration 12 of 50 | Duration = 3.082 | MSE = 1303.8208
Iteration 13 of 50 | Duration = 3.054 | MSE = 1298.2687
Iteration 14 of 50 | Duration = 3.105 | MSE = 1291.8622
Iteration 15 of 50 | Duration = 3.100 | MSE = 1282.8310
Iteration 16 of 50 | Duration = 3.039 | MSE = 1281.1699
Iteration 17 of 50 | Duration = 3.158 | MSE = 1279.6057
Iteration 18 of 50 | Duration = 3.060 | MSE = 1278.4104
Iteration 19 of 50 | Duration = 3.114 | MSE = 1277.0824
Iteration 20 of 50 | Duration = 3.082 | MSE = 1276.5628
Iteration 21 of 50 | Duration = 3.030 | MSE = 1275.8836
Iteration 22 of 50 | Duration = 3.134 | MSE = 1274.8074
Iteration 23 of 50 | Duration = 3.093 | MSE = 1272.1269
Iteration 24 of 50 | Duration = 3.089 | MSE = 1270.3931
Iteration 25 of 50 | Duration = 3.067 | MSE = 1269.6891
Iteration 26 of 50 | Duration = 3.072 | MSE = 1268.8397
Iteration 27 of 50 | Duration = 3.095 | MSE = 1266.9388
Iteration 28 of 50 | Duration = 3.056 | MSE = 1265.5059
Iteration 29 of 50 | Duration = 3.001 | MSE = 1264.0969
Iteration 30 of 50 | Duration = 3.055 | MSE = 1261.3857
Iteration 31 of 50 | Duration = 3.094 | MSE = 1257.1490
Iteration 32 of 50 | Duration = 3.162 | MSE = 1256.4052
Iteration 33 of 50 | Duration = 3.086 | MSE = 1256.0132

Running polya filter for radius = 1, bins = 128, delta = 180.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 2.770 | MSE = 1677.7148
Iteration 2 of 50 | Duration = 3.123 | MSE = 1551.1969
Iteration 3 of 50 | Duration = 3.053 | MSE = 1420.2148
Iteration 4 of 50 | Duration = 2.932 | MSE = 1397.3815
Iteration 5 of 50 | Duration = 3.103 | MSE = 1374.1849
Iteration 6 of 50 | Duration = 3.121 | MSE = 1351.8138
Iteration 7 of 50 | Duration = 3.072 | MSE = 1327.3336
Iteration 8 of 50 | Duration = 3.089 | MSE = 1322.0145
Iteration 9 of 50 | Duration = 3.117 | MSE = 1318.2549
Iteration 10 of 50 | Duration = 3.074 | MSE = 1315.2821
Iteration 11 of 50 | Duration = 3.118 | MSE = 1307.8130
Iteration 12 of 50 | Duration = 3.125 | MSE = 1303.7674
Iteration 13 of 50 | Duration = 3.069 | MSE = 1298.2208
Iteration 14 of 50 | Duration = 3.098 | MSE = 1291.8252
Iteration 15 of 50 | Duration = 3.135 | MSE = 1282.8145
Iteration 16 of 50 | Duration = 3.118 | MSE = 1281.1616
Iteration 17 of 50 | Duration = 3.093 | MSE = 1279.5948
Iteration 18 of 50 | Duration = 2.925 | MSE = 1278.4030
Iteration 19 of 50 | Duration = 3.131 | MSE = 1277.0583
Iteration 20 of 50 | Duration = 3.080 | MSE = 1276.5327
Iteration 21 of 50 | Duration = 3.153 | MSE = 1275.8610
Iteration 22 of 50 | Duration = 3.110 | MSE = 1274.7883
Iteration 23 of 50 | Duration = 3.112 | MSE = 1272.0891
Iteration 24 of 50 | Duration = 3.133 | MSE = 1270.3472
Iteration 25 of 50 | Duration = 3.149 | MSE = 1269.6436
Iteration 26 of 50 | Duration = 3.125 | MSE = 1268.7937
Iteration 27 of 50 | Duration = 3.068 | MSE = 1266.9123
Iteration 28 of 50 | Duration = 3.092 | MSE = 1265.4880
Iteration 29 of 50 | Duration = 3.066 | MSE = 1264.0692
Iteration 30 of 50 | Duration = 3.129 | MSE = 1261.3606
Iteration 31 of 50 | Duration = 3.078 | MSE = 1257.1260
Iteration 32 of 50 | Duration = 3.114 | MSE = 1256.3826
Iteration 33 of 50 | Duration = 3.077 | MSE = 1255.9868

Running polya filter for radius = 1, bins = 128, delta = 200.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 2.763 | MSE = 1677.7148
Iteration 2 of 50 | Duration = 3.266 | MSE = 1551.1991
Iteration 3 of 50 | Duration = 3.002 | MSE = 1420.2047
Iteration 4 of 50 | Duration = 3.042 | MSE = 1397.3700
Iteration 5 of 50 | Duration = 3.062 | MSE = 1374.1835
Iteration 6 of 50 | Duration = 3.159 | MSE = 1351.8192
Iteration 7 of 50 | Duration = 3.044 | MSE = 1327.3307
Iteration 8 of 50 | Duration = 3.112 | MSE = 1322.0116
Iteration 9 of 50 | Duration = 3.063 | MSE = 1318.2520
Iteration 10 of 50 | Duration = 3.099 | MSE = 1315.2791
Iteration 11 of 50 | Duration = 3.119 | MSE = 1307.8101
Iteration 12 of 50 | Duration = 3.104 | MSE = 1303.7645
Iteration 13 of 50 | Duration = 3.148 | MSE = 1298.2179
Iteration 14 of 50 | Duration = 3.095 | MSE = 1291.8222
Iteration 15 of 50 | Duration = 3.106 | MSE = 1282.8116
Iteration 16 of 50 | Duration = 3.098 | MSE = 1281.1586
Iteration 17 of 50 | Duration = 3.110 | MSE = 1279.5918
Iteration 18 of 50 | Duration = 3.122 | MSE = 1278.4000
Iteration 19 of 50 | Duration = 3.099 | MSE = 1277.0553
Iteration 20 of 50 | Duration = 3.112 | MSE = 1276.5297
Iteration 21 of 50 | Duration = 3.125 | MSE = 1275.8580
Iteration 22 of 50 | Duration = 3.155 | MSE = 1274.7854
Iteration 23 of 50 | Duration = 3.089 | MSE = 1272.0862
Iteration 24 of 50 | Duration = 3.126 | MSE = 1270.3442
Iteration 25 of 50 | Duration = 3.061 | MSE = 1269.6407
Iteration 26 of 50 | Duration = 3.088 | MSE = 1268.7907
Iteration 27 of 50 | Duration = 3.101 | MSE = 1266.9094
Iteration 28 of 50 | Duration = 3.314 | MSE = 1265.4851
Iteration 29 of 50 | Duration = 3.073 | MSE = 1264.0663
Iteration 30 of 50 | Duration = 3.135 | MSE = 1261.3576
Iteration 31 of 50 | Duration = 3.120 | MSE = 1257.1230
Iteration 32 of 50 | Duration = 3.097 | MSE = 1256.3797
Iteration 33 of 50 | Duration = 3.164 | MSE = 1255.9838

Running polya filter for radius = 1, bins = 256, delta = 20.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 5.212 | MSE = 2683.4253
Iteration 2 of 50 | Duration = 5.016 | MSE = 2683.4253
